	Date	SM_norm[-]
0	2017-04-03	0.33860676970400005
1	2017-04-04	0.2771609826255234
2	2017-04-05	0.22035302574996904
3	2017-04-06	0.15498232821683813
4	2017-04-07	0.08764930289681304
5	2017-04-08	0.08764930289681304
6	2017-04-09	0.08764930289681304
7	2017-04-10	0.08764930289681304
8	2017-04-11	0.08764930289681304
9	2017-04-12	0.08764930289681304
10	2017-04-13	0.08764930289681304
11	2017-04-14	0.08764930289681304
12	2017-04-15	0.08764930289681304
13	2017-04-16	0.1272510154783096
14	2017-04-17	0.30545872209504416
15	2017-04-18	0.6983980682689159
16	2017-04-19	0.635374058868521
17	2017-04-20	0.57180638858107
18	2017-04-21	0.5076950574065627
19	2017-04-22	0.4430400653449995
20	2017-04-23	0.37784141239638
21	2017-04-24	0.3133374372478878
22	2017-04-25	0.24952813989952297
23	2017-04-26	0.18641352035128536
24	2017-04-27	0.43420699382489814
25	2017-04-28	0.37248172987691514
26	2017-04-29	0.31145114372905947
27	2017-04-30	0.251115235381331
28	2017-05-01	0.2112748611244782
29	2017-05-02	0.1492791685777298
30	2017-05-03	0.0915291720216506
31	2017-05-04	0.3489403038013783
32	2017-05-05	0.3128823975275693
33	2017-05-06	0.7043958176676685
34	2017-05-07	0.7043958176676685
35	2017-05-08	0.6282729708047375
36	2017-05-09	0.7043958176676685
37	2017-05-10	0.6246082937142109
38	2017-05-11	0.543510682109807
39	2017-05-12	0.6987132583434361
40	2017-05-13	0.6149954714371394
41	2017-05-14	0.5299675968798964
42	2017-05-15	0.7043958176676685
43	2017-05-16	0.6167477678085328
44	2017-05-17	0.5277896302984507
45	2017-05-18	0.43706962880253847
46	2017-05-19	0.3445877633207962
47	2017-05-20	0.3084266730798518
48	2017-05-21	0.21242120706688228
49	2017-05-22	0.1146538770680827
50	2017-05-23	0.7043958176676685
51	2017-05-24	0.6031047596972087
52	2017-05-25	0.5000518377409188
53	2017-05-26	0.39803984924113955
54	2017-05-27	0.2970686667574381
55	2017-05-28	0.19713841773024732
56	2017-05-29	0.09824897471913423
57	2017-05-30	0.7043958176676685
58	2017-05-31	0.6075881141291437
59	2017-06-01	0.5118212166066968
60	2017-06-02	0.41709512510032754
61	2017-06-03	0.32254579347448964
62	2017-06-04	0.24137366514924904
63	2017-06-05	0.14717772584404099
64	2017-06-06	0.7043958176676685
65	2017-06-07	0.6105532706830902
66	2017-06-08	0.5168873561386103
67	2017-06-09	0.42339807403422886
68	2017-06-10	0.3300855518103788
69	2017-06-11	0.23543847337245183
70	2017-06-12	0.139456966160881
71	2017-06-13	0.7043958176676685
72	2017-06-14	0.7043958176676685
73	2017-06-15	0.7043958176676685
